ET.Daily
"2003-07-24",1.39624292313255
"2003-07-25",1.57166554974576
"2003-07-26",1.42445441712387
"2003-07-27",2.78656981335481
"2003-07-28",2.41735321288576
"2003-07-29",1.6317330385032
"2003-07-30",1.0799293316613
"2003-07-31",1.05669614914127
"2003-08-01",1.93445222852875
"2003-08-02",2.47995168961851
"2003-08-03",3.74124645090188
"2003-08-04",3.65628295580551
"2003-08-05",1.9722969160081
"2003-08-06",1.34944238224756
"2003-08-07",1.43233299607459
"2003-08-08",1.76361363290369
"2003-08-09",1.51704978363412
"2003-08-10",1.89778870782512
"2003-08-11",1.55836349622713
"2003-08-12",2.02894209070001
"2003-08-13",1.41718527892828
"2003-08-14",1.60371564676904
"2003-08-15",1.72183637860295
"2003-08-16",1.85037932440442
"2003-08-17",1.90001167427025
"2003-08-18",1.64995634234205
"2003-08-19",2.25159952988659
"2003-08-20",2.55747588398103
"2003-08-21",2.3762899908237
"2003-08-22",2.37208480852773
"2003-08-23",2.23645274073225
"2003-08-24",2.23843838819104
"2003-08-25",2.09840842141849
"2003-08-26",1.58912192713029
"2003-08-27",1.71690181082546
"2003-08-28",2.59178576040451
"2003-08-29",4.39986841741306
"2003-08-30",2.48940151525419
"2003-08-31",2.56867404780033
"2003-09-01",1.84737499763679
"2003-09-02",1.76840776905396
"2003-09-03",2.09600613663727
"2003-09-04",2.96564307019476
"2003-09-05",2.69606746714616
"2003-09-06",2.10827960416927
"2003-09-07",2.97601255585974
"2003-09-08",5.5063411140171
"2003-09-09",2.766671291561
"2003-09-10",2.29702289810597
"2003-09-11",2.22453329726419
"2003-09-12",2.83011696599492
"2003-09-13",2.7268151965146
"2003-09-14",2.77596742755583
"2003-09-15",2.51058002927625
"2003-09-16",1.77245014106566
"2003-09-17",2.06842937075468
"2003-09-18",2.72385968508313
"2003-09-19",2.80720633142914
"2003-09-20",3.95754134200868
"2003-09-21",3.57641219331346
"2003-09-22",4.60752381983514
"2003-09-23",4.54885630889454
"2003-09-24",4.28051455105098
"2003-09-25",2.9388226807019
"2003-09-26",3.14491228322519
"2003-09-27",3.32643982694812
"2003-09-28",3.21004452172443
"2003-09-29",3.06309216286898
"2003-09-30",3.67543868256011
"2003-10-01",2.82146308886238
"2003-10-02",2.7505456262475
"2003-10-03",2.94285207587604
"2003-10-04",2.81364739430864
"2003-10-05",2.93888250581249
"2003-10-06",3.00882015264777
"2003-10-07",2.81411529496263
"2003-10-08",2.66548095335217
"2003-10-09",2.94892200371768
"2003-10-10",2.73876151218211
"2003-10-11",3.42471097518124
"2003-10-12",4.03263305323146
"2003-10-13",4.20365079370674
"2003-10-14",5.46018863124826
"2003-10-15",3.88579900399799
"2003-10-16",3.73976467989659
"2003-10-17",4.05451975617944
"2003-10-18",7.36710442923815
"2003-10-19",3.76235907914447
"2003-10-20",4.09036283032588
"2003-10-21",3.36133724143391
"2003-10-22",3.61953408640703
"2003-10-23",3.79280765287476
"2003-10-24",3.30107175157939
"2003-10-25",3.02016539643172
"2003-10-26",3.40262353278241
"2003-10-27",4.01662842696685
"2003-10-28",5.03478679641153
"2003-10-29",3.42226746745018
"2003-10-30",3.65954729169937
"2003-10-31",3.74002086250147
"2003-11-01",3.81627815931511
"2003-11-02",4.06938779230211
"2003-11-03",3.96603385225538
"2003-11-04",5.8704355902022
"2003-11-05",5.32879757995973
"2003-11-06",5.07269703822105
"2003-11-07",5.16274837402126
"2003-11-08",4.71414103283324
"2003-11-09",4.6332989179057
"2003-11-10",5.23102073393234
"2003-11-11",5.23448677542306
"2003-11-12",4.84372478726491
"2003-11-13",7.14887419721402
"2003-11-14",7.29473915149967
"2003-11-15",7.80941839740225
"2003-11-16",5.40948724581417
"2003-11-17",9.31313703080421
"2003-11-18",6.89011672413764
"2003-11-19",7.74000022114444
"2003-11-20",5.63736586004534
"2003-11-21",5.30032127652889
"2003-11-22",4.74979254741847
"2003-11-23",4.06223686822768
"2003-11-24",4.83460385053202
"2003-11-25",5.61480530461136
"2003-11-26",8.24848354384218
"2003-11-27",9.03338321464976
"2003-11-28",9.00710092906565
"2003-11-29",7.41128363500955
"2003-11-30",4.27404574331704
"2003-12-01",5.19573650659258
"2003-12-02",5.57766006628282
"2003-12-03",6.05972145383328
"2003-12-04",5.66734330983519
"2003-12-05",5.01981504781252
"2003-12-06",5.51203420157821
"2003-12-07",5.66678489584163
"2003-12-08",5.72599052371502
"2003-12-09",9.20921577179472
"2003-12-10",5.66526610488761
"2003-12-11",5.52792791533117
"2003-12-12",5.11752411386215
"2003-12-13",5.53722758633995
"2003-12-14",5.57914702211599
"2003-12-15",8.85720765010738
"2003-12-16",10.0587194345119
"2003-12-17",8.4007367787663
"2003-12-18",7.54226138055238
"2003-12-19",7.24606948249178
"2003-12-20",5.38642876396111
"2003-12-21",5.6455348207268
"2003-12-22",4.95979106626613
"2003-12-23",4.72225132230794
"2003-12-24",6.23737618530735
"2003-12-25",5.72104321211227
"2003-12-26",5.40219018577946
"2003-12-27",5.99366924030925
"2003-12-28",8.80986049588168
"2003-12-29",8.04091302265301
"2003-12-30",7.1216010248826
"2003-12-31",5.94351251997815
"2004-01-01",5.97345766381095
"2004-01-02",6.13362182897031
"2004-01-03",8.13800519139886
"2004-01-04",5.76523006109908
"2004-01-05",5.37604443806516
"2004-01-06",4.66626644888925
"2004-01-07",4.91356173635012
"2004-01-08",5.81187379172928
"2004-01-09",4.93787678998033
"2004-01-10",5.09784655301064
"2004-01-11",5.21371899466173
"2004-01-12",5.48580451359433
"2004-01-13",5.14416243043428
"2004-01-14",6.06203314200155
"2004-01-15",6.1238289494894
"2004-01-16",5.21277700794312
"2004-01-17",5.69175591961293
"2004-01-18",5.17296533447153
"2004-01-19",9.18907505148749
"2004-01-20",7.29077112024313
"2004-01-21",4.97853985177305
"2004-01-22",5.92318326623666
"2004-01-23",5.1095160395177
"2004-01-24",4.89354127886766
"2004-01-25",5.22599879580156
"2004-01-26",5.84504659551672
"2004-01-27",5.37227403346298
"2004-01-28",5.63409220538048
"2004-01-29",4.77977886180598
"2004-01-30",4.62379677216243
"2004-01-31",5.48736417202405
"2004-02-01",5.30152860261287
"2004-02-02",5.47672296152808
"2004-02-03",5.31487482462312
"2004-02-04",5.82281740922253
"2004-02-05",7.72212855183502
"2004-02-06",6.93493105847544
"2004-02-07",6.4493804652209
"2004-02-08",6.45402689937981
"2004-02-09",5.74545291082704
"2004-02-10",8.29817183754477
"2004-02-11",8.35633735252937
"2004-02-12",5.81516030806629
"2004-02-13",6.60470316738538
"2004-02-14",10.1186160862693
"2004-02-15",6.92569705184809
"2004-02-16",7.10036016979494
"2004-02-17",7.07804997150257
"2004-02-18",6.11049598141238
"2004-02-19",6.73232105568457
"2004-02-20",6.25257099584454
"2004-02-21",4.41607198500676
"2004-02-22",4.15458025159775
"2004-02-23",4.45573841041845
"2004-02-24",6.38715847478919
"2004-02-25",5.2332650900404
"2004-02-26",5.07397065235717
"2004-02-27",4.99404053067998
"2004-02-28",4.7394467092061
"2004-02-29",4.91494581016703
"2004-03-01",5.18664067514876
"2004-03-02",7.3640710111322
"2004-03-03",6.7657809854525
"2004-03-04",8.91983462562014
"2004-03-05",6.18279325500986
"2004-03-06",4.67346678833535
"2004-03-07",4.68559792489483
"2004-03-08",5.25323448975794
"2004-03-09",4.12651049549708
"2004-03-10",4.10442192366557
"2004-03-11",4.32587033514717
"2004-03-12",3.46002156578016
"2004-03-13",3.63597736399035
"2004-03-14",4.06517302252782
"2004-03-15",3.77780023897182
"2004-03-16",3.98970238341054
"2004-03-17",4.4887110455182
"2004-03-18",4.6491061335968
"2004-03-19",4.12044432084771
"2004-03-20",3.93567505752029
"2004-03-21",4.27980672861346
"2004-03-22",4.63648854232982
"2004-03-23",4.46527386201004
"2004-03-24",3.92148119592855
"2004-03-25",4.31346010461732
"2004-03-26",3.30123887374442
"2004-03-27",4.76157795023652
"2004-03-28",5.79140403643134
"2004-03-29",3.87046698320536
"2004-03-30",3.00382636899669
"2004-03-31",2.6431766270172
"2004-04-01",3.29931922370225
"2004-04-02",2.58126054555151
"2004-04-03",3.20162475979493
"2004-04-04",3.66787034706969
"2004-04-05",4.46885896846769
"2004-04-06",3.20598971228061
"2004-04-07",3.27813898892264
"2004-04-08",3.11696197317044
"2004-04-09",3.17644127544983
"2004-04-10",4.61145503905434
"2004-04-11",2.63046737742493
"2004-04-12",2.81795495120811
"2004-04-13",4.33870774325074
"2004-04-14",4.74158182883733
"2004-04-15",2.17344028938538
"2004-04-16",2.44685248825949
"2004-04-17",3.06524119171648
"2004-04-18",2.59661116793347
"2004-04-19",2.45725986820158
"2004-04-20",2.68861681123402
"2004-04-21",4.4632407456181
"2004-04-22",4.24182841497396
"2004-04-23",2.38399441548046
"2004-04-24",2.21376150056429
"2004-04-25",1.82579435850088
"2004-04-26",2.11666231919844
"2004-04-27",1.88630509910603
"2004-04-28",1.9432543223121
"2004-04-29",1.68723117783095
"2004-04-30",1.99497532590181
"2004-05-01",2.16329648951194
"2004-05-02",1.68870407479522
"2004-05-03",1.47155697441293
"2004-05-04",1.86307442575632
"2004-05-05",1.9395817501847
"2004-05-06",1.94731539499051
"2004-05-07",1.31133273991024
"2004-05-08",2.72349405130368
"2004-05-09",2.35531933588326
"2004-05-10",2.32399384155318
"2004-05-11",2.02963860589968
"2004-05-12",2.3313214363214
"2004-05-13",2.48872796949778
"2004-05-14",1.73257812453154
"2004-05-15",1.80928187478867
"2004-05-16",1.80509144944585
"2004-05-17",2.03944212240195
"2004-05-18",2.01718421343653
"2004-05-19",1.49236941991782
"2004-05-20",1.49633994047675
"2004-05-21",1.46342319145419
"2004-05-22",3.0906978643862
"2004-05-23",2.19246092441333
"2004-05-24",1.6943048253623
"2004-05-25",1.24805365165721
"2004-05-26",0.974282549130167
"2004-05-27",1.07990703280418
"2004-05-28",1.6143859516201
"2004-05-29",1.04184205066777
"2004-05-30",1.4516351178125
"2004-05-31",2.61529647932873
"2004-06-01",1.89394999506488
"2004-06-02",0.787413944225607
"2004-06-03",1.35359522793654
"2004-06-04",1.06425844396517
"2004-06-05",1.43595020875979
"2004-06-06",2.12618388249733
"2004-06-07",1.80054086079059
"2004-06-08",2.24620825389423
"2004-06-09",1.4241319262668
"2004-06-10",1.02931100906996
"2004-06-11",1.7004788177568
"2004-06-12",1.72534513132682
"2004-06-13",1.71916911764981
"2004-06-14",1.81450318473143
"2004-06-15",2.06929045927242
"2004-06-16",0.790531315659751
"2004-06-17",1.02484446746672
"2004-06-18",1.38269341044498
"2004-06-19",1.53650194149511
"2004-06-20",1.27112426876029
"2004-06-21",1.05879110426942
"2004-06-22",1.45706411817115
"2004-06-23",1.88149904055823
"2004-06-24",1.64777076509062
"2004-06-25",1.68083277510716
"2004-06-26",1.57171082096612
"2004-06-27",1.85329781858191
"2004-06-28",1.71369570340741
"2004-06-29",1.35750898657443
"2004-06-30",1.24541729245687
"2004-07-01",1.40871156869964
"2004-07-02",1.49563044143873
"2004-07-03",3.49358911302906
"2004-07-04",1.64137299830939
"2004-07-05",1.39609456527047
"2004-07-06",0.919760316481757
"2004-07-07",1.09072255390958
"2004-07-08",1.27757314691534
"2004-07-09",2.75537983638372
"2004-07-10",2.19231713385374
"2004-07-11",1.05302038393791
"2004-07-12",1.27427096860116
"2004-07-13",0.994419328416472
"2004-07-14",1.22547346637582
"2004-07-15",1.2820435482814
"2004-07-16",1.31125258529003
"2004-07-17",1.21289775176479
"2004-07-18",1.00948834707203
"2004-07-19",0.954696199911677
"2004-07-20",1.08787321509131
"2004-07-21",1.07974292196843
"2004-07-22",2.13975960170328
"2004-07-23",1.66072867584073
"2004-07-24",1.17668787543077
"2004-07-25",1.30271154748271
"2004-07-26",1.25899713918343
"2004-07-27",1.21553032855818
"2004-07-28",0.854070507946942
"2004-07-29",1.08465516591499
"2004-07-30",1.66001873437302
"2004-07-31",1.95261477805106
"2004-08-01",1.09040665564198
"2004-08-02",1.26872619111861
"2004-08-03",1.33845012136761
"2004-08-04",1.52401905985328
"2004-08-05",1.51984432861418
"2004-08-06",1.48054611491607
"2004-08-07",1.52985659472492
"2004-08-08",1.38758602761858
"2004-08-09",1.7078427824523
"2004-08-10",1.81736603487754
"2004-08-11",1.84480227204254
"2004-08-12",3.30053616115843
"2004-08-13",2.80491343826288
"2004-08-14",2.32669010796818
"2004-08-15",1.56577962098767
"2004-08-16",2.42486161318253
"2004-08-17",1.59521338751142
"2004-08-18",1.66218629154835
"2004-08-19",2.02647780441854
"2004-08-20",2.64947360800717
"2004-08-21",2.98554603590567
"2004-08-22",2.01222588987435
"2004-08-23",2.18155144096656
"2004-08-24",3.34124619033484
"2004-08-25",4.33668516079059
"2004-08-26",4.76781414165701
"2004-08-27",3.21001079987725
"2004-08-28",3.69867645575509
"2004-08-29",1.75545630281124
"2004-08-30",1.79242222634879
"2004-08-31",2.57164264614036
ET.Monthly
"Mar 2001",145.045643676289
"Apr 2001",90.9956062959033
"May 2001",51.3890064972859
"Jun 2001",37.978710559073
"Jul 2001",39.778623706453
"Aug 2001",66.7094443791706
"Sep 2001",96.5246445174902
"Oct 2001",114.038158659209
"Nov 2001",143.467380235404
"Dec 2001",169.56276671094
"Jan 2002",192.505512407174
"Feb 2002",153.369060069423
"Mar 2002",128.702304739538
"Apr 2002",90.6371399342882
"May 2002",70.1791087377719
"Jun 2002",43.3727504119377
"Jul 2002",54.3613505129387
"Aug 2002",70.2306811332535
"Sep 2002",95.4575507845811
"Oct 2002",133.943226664622
"Nov 2002",168.632099384879
"Dec 2002",194.290141637344
"Jan 2003",221.303443631645
"Feb 2003",161.586991124956
"Mar 2003",125.750928985408
"Apr 2003",92.9749270794501
"May 2003",55.401716459906
"Jun 2003",42.5928435499155
"Jul 2003",52.2012627277377
"Aug 2003",66.9613512181806
"Sep 2003",89.7973837224519
"Oct 2003",112.835374346658
"Nov 2003",177.7222463749
"Dec 2003",197.150561106418
"Jan 2004",175.273808839793
"Feb 2004",178.98356557587
"Mar 2004",142.699034914956
"Apr 2004",89.3217022304025
"May 2004",57.4959338736566
"Jun 2004",45.6636142922184
"Jul 2004",44.4621047454876
"Aug 2004",69.5188555067345
ET.Annual
"2001",955.489985237218
"2002",1395.68092641775
"2003",1396.27903032763
"2004",803.418619979118
ET.MonthlyAve
"1",6.33422327826464
"2",5.8110543149441
"3",4.37256380900154
"4",3.03274479616703
"5",1.89085294813404
"6",1.41339932344287
"7",1.53873662655336
"8",2.20500267933338
"9",3.13088421138359
"10",3.87975010398376
"11",5.4424636221687
"12",6.03229537048067
ET.AnnualAve
"1",3.1225162916249
"2",3.82378336004864
"3",3.82542200089761
"4",3.2926992622095
ET_formulation
"1","Penman-Monteith FAO56"
ET_type
"1","Reference Crop ET"
message1
"1","Sunshine hour data have been used for calculating incoming solar radiation"
message2
"1","Wind data have been used for calculating the reference crop evapotranspiration"
ET.Daily
"1",7.06780430192266
"2",7.12257933812286
"3",4.70361543966348
"4",6.50872302395195
"5",8.77415551802587
"6",7.20189336107385
"7",9.0575576089483
"8",9.02509875908206
"9",6.87738520095021
"10",8.63629759787126
"11",5.55475401032669
"12",7.12778875263723
"13",7.43696696060845
"14",5.86010138425599
"15",6.97477886268089
"16",6.41952314134486
"17",5.98066232589791
"18",3.3630062133532
"19",4.75617457820108
"20",5.36932257938918
"21",3.13383875971081
"22",4.1127844217292
"23",4.92082537254651
"24",6.26099450180802
"25",8.16329459418094
"26",5.74342816657557
"27",10.6056308819817
"28",6.31914818893867
"29",5.83236876863508
"30",7.44334402457037
"31",7.01492078594165
"32",6.2196845301241
"33",7.39691134811737
"34",7.31907807281135
"35",7.06196745023497
"36",7.21020881419297
"37",7.08921493037523
"38",7.84060946112844
"39",5.14858210667784
"40",8.30565223085285
"41",7.83710907557979
"42",6.53507012714281
"43",4.20847874383064
"44",7.78458098331932
"45",8.70930581189505
"46",5.07691542273829
"47",4.06219436360426
"48",6.66802206770937
"49",6.69014315910039
"50",6.53430577922172
"51",5.05311027184575
"52",7.6826335867401
"53",7.55336740165108
"54",5.37850900738094
"55",6.80790616078047
"56",5.75673123656481
"57",3.99872509944916
"58",6.01637814037546
"59",6.05082705110411
"60",6.60920376685742
"61",6.4555057921371
"62",5.80318389155251
"63",6.6886443637719
"64",6.67138394602044
"65",5.78095593859282
"66",5.89798535091984
"67",5.34838150907984
"68",3.35317104800766
"69",3.40374724892962
"70",6.28038303106815
"71",4.02011293761484
"72",4.07540768313147
"73",5.00275858841679
"74",4.21076560484403
"75",4.4869582739822
"76",5.45137276325531
"77",6.03252105271721
"78",2.74465401120383
"79",5.2854680023851
"80",5.11463560858361
"81",4.69289045495107
"82",3.08101165182234
"83",3.02591537994947
"84",5.31848161776444
"85",5.23384667807954
"86",5.29977920797207
"87",4.40721152034006
"88",2.52476479115141
"89",4.24889006606653
"90",4.58114631620621
"91",3.62775041601354
"92",4.62244084223891
"93",4.54172963023142
"94",4.70492381888601
"95",3.14415686840641
"96",2.23552343354291
"97",2.45186617208267
"98",3.89076725481901
"99",4.16126873119736
"100",3.22005436909301
"101",3.89039141435793
"102",2.04398907773327
"103",4.4469649383407
"104",3.98634548150737
"105",4.99273371991543
"106",3.32549826491075
"107",3.96996106483759
"108",4.36664016517596
"109",5.01320268755059
"110",2.87942347144235
"111",3.27699070050848
"112",2.17409729532681
"113",2.96385629790272
"114",1.37876913974729
"115",3.87823946378914
"116",2.19026374306722
"117",1.13265142038699
"118",1.88047583695514
"119",2.07159259636806
"120",2.17956496973184
"121",2.38544514371448
"122",2.62505681896177
"123",2.85507820635433
"124",2.28680426686693
"125",0.886948378175653
"126",1.29332454262109
"127",2.25205200117258
"128",1.5289293125308
"129",1.8071601680051
"130",2.0594145287768
ET.Monthly
"Jun 2019",166.153354774859
"Jul 2019",207.144429893137
"Aug 2019",154.368306906582
"Sep 2019",98.0176211018304
"Oct 2019",29.4347619336888
ET.Annual
"2019",655.118474610096
ET.MonthlyAve
"1",6.39051364518689
"2",6.68207838364957
"3",4.97962280343812
"4",3.63028226303075
"5",1.96231746224592
ET.AnnualAve
"1",5.03937288161613
ET_formulation
"1","Penman-Monteith FAO56"
ET_type
"1","Reference Crop ET"
message1
"1","Sunshine hour data have been used for calculating incoming solar radiation"
message2
"1","Wind data have been used for calculating the reference crop evapotranspiration"
ET.Daily
"1",7.06780430192266
"2",7.12257933812286
"3",4.70361543966348
"4",6.50872302395195
"5",8.77415551802587
"6",7.20189336107385
"7",9.0575576089483
"8",9.02509875908206
"9",6.87738520095021
"10",8.63629759787126
"11",5.55475401032669
"12",7.12778875263723
"13",7.43696696060845
"14",5.86010138425599
"15",6.97477886268089
"16",6.41952314134486
"17",5.98066232589791
"18",3.3630062133532
"19",4.75617457820108
"20",5.36932257938918
"21",3.13383875971081
"22",4.1127844217292
"23",4.92082537254651
"24",6.26099450180802
"25",8.16329459418094
"26",5.74342816657557
"27",10.6056308819817
"28",6.31914818893867
"29",5.83236876863508
"30",7.44334402457037
"31",7.01492078594165
"32",6.2196845301241
"33",7.39691134811737
"34",7.31907807281135
"35",7.06196745023497
"36",7.21020881419297
"37",7.08921493037523
"38",7.84060946112844
"39",5.14858210667784
"40",8.30565223085285
"41",7.83710907557979
"42",6.53507012714281
"43",4.20847874383064
"44",7.78458098331932
"45",8.70930581189505
"46",5.07691542273829
"47",4.06219436360426
"48",6.66802206770937
"49",6.69014315910039
"50",6.53430577922172
"51",5.05311027184575
"52",7.6826335867401
"53",7.55336740165108
"54",5.37850900738094
"55",6.80790616078047
"56",5.75673123656481
"57",3.99872509944916
"58",6.01637814037546
"59",6.05082705110411
"60",6.60920376685742
"61",6.4555057921371
"62",5.80318389155251
"63",6.6886443637719
"64",6.67138394602044
"65",5.78095593859282
"66",5.89798535091984
"67",5.34838150907984
"68",3.35317104800766
"69",3.40374724892962
"70",6.28038303106815
"71",4.02011293761484
"72",4.07540768313147
"73",5.00275858841679
"74",4.21076560484403
"75",4.4869582739822
"76",5.45137276325531
"77",6.03252105271721
"78",2.74465401120383
"79",5.2854680023851
"80",5.11463560858361
"81",4.69289045495107
"82",3.08101165182234
"83",3.02591537994947
"84",5.31848161776444
"85",5.23384667807954
"86",5.29977920797207
"87",4.40721152034006
"88",2.52476479115141
"89",4.24889006606653
"90",4.58114631620621
"91",3.62775041601354
"92",4.62244084223891
"93",4.54172963023142
"94",4.70492381888601
"95",3.14415686840641
"96",2.23552343354291
"97",2.45186617208267
"98",3.89076725481901
"99",4.16126873119736
"100",3.22005436909301
"101",3.89039141435793
"102",2.04398907773327
"103",4.4469649383407
"104",3.98634548150737
"105",4.99273371991543
"106",3.32549826491075
"107",3.96996106483759
"108",4.36664016517596
"109",5.01320268755059
"110",2.87942347144235
"111",3.27699070050848
"112",2.17409729532681
"113",2.96385629790272
"114",1.37876913974729
"115",3.87823946378914
"116",2.19026374306722
"117",1.13265142038699
"118",1.88047583695514
"119",2.07159259636806
"120",2.17956496973184
"121",2.38544514371448
"122",2.62505681896177
"123",2.85507820635433
"124",2.28680426686693
"125",0.886948378175653
"126",1.29332454262109
"127",2.25205200117258
"128",1.5289293125308
"129",1.8071601680051
"130",2.0594145287768
ET.Monthly
"Jun 2019",166.153354774859
"Jul 2019",207.144429893137
"Aug 2019",154.368306906582
"Sep 2019",98.0176211018304
"Oct 2019",29.4347619336888
ET.Annual
"2019",655.118474610096
ET.MonthlyAve
"1",6.39051364518689
"2",6.68207838364957
"3",4.97962280343812
"4",3.63028226303075
"5",1.96231746224592
ET.AnnualAve
"1",5.03937288161613
ET_formulation
"1","Penman-Monteith FAO56"
ET_type
"1","Reference Crop ET"
message1
"1","Sunshine hour data have been used for calculating incoming solar radiation"
message2
"1","Wind data have been used for calculating the reference crop evapotranspiration"
ET.Daily
"1",7.06780430192266
"2",7.12257933812286
"3",4.70361543966348
"4",6.50872302395195
"5",8.77415551802587
"6",7.20189336107385
"7",9.0575576089483
"8",9.02509875908206
"9",6.87738520095021
"10",8.63629759787126
"11",5.55475401032669
"12",7.12778875263723
"13",7.43696696060845
"14",5.86010138425599
"15",6.97477886268089
"16",6.41952314134486
"17",5.98066232589791
"18",3.3630062133532
"19",4.75617457820108
"20",5.36932257938918
"21",3.13383875971081
"22",4.1127844217292
"23",4.92082537254651
"24",6.26099450180802
"25",8.16329459418094
"26",5.74342816657557
"27",10.6056308819817
"28",6.31914818893867
"29",5.83236876863508
"30",7.44334402457037
"31",7.01492078594165
"32",6.2196845301241
"33",7.39691134811737
"34",7.31907807281135
"35",7.06196745023497
"36",7.21020881419297
"37",7.08921493037523
"38",7.84060946112844
"39",5.14858210667784
"40",8.30565223085285
"41",7.83710907557979
"42",6.53507012714281
"43",4.20847874383064
"44",7.78458098331932
"45",8.70930581189505
"46",5.07691542273829
"47",4.06219436360426
"48",6.66802206770937
"49",6.69014315910039
"50",6.53430577922172
"51",5.05311027184575
"52",7.6826335867401
"53",7.55336740165108
"54",5.37850900738094
"55",6.80790616078047
"56",5.75673123656481
"57",3.99872509944916
"58",6.01637814037546
"59",6.05082705110411
"60",6.60920376685742
"61",6.4555057921371
"62",5.80318389155251
"63",6.6886443637719
"64",6.67138394602044
"65",5.78095593859282
"66",5.89798535091984
"67",5.34838150907984
"68",3.35317104800766
"69",3.40374724892962
"70",6.28038303106815
"71",4.02011293761484
"72",4.07540768313147
"73",5.00275858841679
"74",4.21076560484403
"75",4.4869582739822
"76",5.45137276325531
"77",6.03252105271721
"78",2.74465401120383
"79",5.2854680023851
"80",5.11463560858361
"81",4.69289045495107
"82",3.08101165182234
"83",3.02591537994947
"84",5.31848161776444
"85",5.23384667807954
"86",5.29977920797207
"87",4.40721152034006
"88",2.52476479115141
"89",4.24889006606653
"90",4.58114631620621
"91",3.62775041601354
"92",4.62244084223891
"93",4.54172963023142
"94",4.70492381888601
"95",3.14415686840641
"96",2.23552343354291
"97",2.45186617208267
"98",3.89076725481901
"99",4.16126873119736
"100",3.22005436909301
"101",3.89039141435793
"102",2.04398907773327
"103",4.4469649383407
"104",3.98634548150737
"105",4.99273371991543
"106",3.32549826491075
"107",3.96996106483759
"108",4.36664016517596
"109",5.01320268755059
"110",2.87942347144235
"111",3.27699070050848
"112",2.17409729532681
"113",2.96385629790272
"114",1.37876913974729
"115",3.87823946378914
"116",2.19026374306722
"117",1.13265142038699
"118",1.88047583695514
"119",2.07159259636806
"120",2.17956496973184
"121",2.38544514371448
"122",2.62505681896177
"123",2.85507820635433
"124",2.28680426686693
"125",0.886948378175653
"126",1.29332454262109
"127",2.25205200117258
"128",1.5289293125308
"129",1.8071601680051
"130",2.0594145287768
ET.Monthly
"Jun 2019",166.153354774859
"Jul 2019",207.144429893137
"Aug 2019",154.368306906582
"Sep 2019",98.0176211018304
"Oct 2019",29.4347619336888
ET.Annual
"2019",655.118474610096
ET.MonthlyAve
"1",6.39051364518689
"2",6.68207838364957
"3",4.97962280343812
"4",3.63028226303075
"5",1.96231746224592
ET.AnnualAve
"1",5.03937288161613
ET_formulation
"1","Penman-Monteith FAO56"
ET_type
"1","Reference Crop ET"
message1
"1","Sunshine hour data have been used for calculating incoming solar radiation"
message2
"1","Wind data have been used for calculating the reference crop evapotranspiration"
ET.Daily
"1",7.06780430192266
"2",7.12257933812286
"3",4.70361543966348
"4",6.50872302395195
"5",8.77415551802587
"6",7.20189336107385
"7",9.0575576089483
"8",9.02509875908206
"9",6.87738520095021
"10",8.63629759787126
"11",5.55475401032669
"12",7.12778875263723
"13",7.43696696060845
"14",5.86010138425599
"15",6.97477886268089
"16",6.41952314134486
"17",5.98066232589791
"18",3.3630062133532
"19",4.75617457820108
"20",5.36932257938918
"21",3.13383875971081
"22",4.1127844217292
"23",4.92082537254651
"24",6.26099450180802
"25",8.16329459418094
"26",5.74342816657557
"27",10.6056308819817
"28",6.31914818893867
"29",5.83236876863508
"30",7.44334402457037
"31",7.01492078594165
"32",6.2196845301241
"33",7.39691134811737
"34",7.31907807281135
"35",7.06196745023497
"36",7.21020881419297
"37",7.08921493037523
"38",7.84060946112844
"39",5.14858210667784
"40",8.30565223085285
"41",7.83710907557979
"42",6.53507012714281
"43",4.20847874383064
"44",7.78458098331932
"45",8.70930581189505
"46",5.07691542273829
"47",4.06219436360426
"48",6.66802206770937
"49",6.69014315910039
"50",6.53430577922172
"51",5.05311027184575
"52",7.6826335867401
"53",7.55336740165108
"54",5.37850900738094
"55",6.80790616078047
"56",5.75673123656481
"57",3.99872509944916
"58",6.01637814037546
"59",6.05082705110411
"60",6.60920376685742
"61",6.4555057921371
"62",5.80318389155251
"63",6.6886443637719
"64",6.67138394602044
"65",5.78095593859282
"66",5.89798535091984
"67",5.34838150907984
"68",3.35317104800766
"69",3.40374724892962
"70",6.28038303106815
"71",4.02011293761484
"72",4.07540768313147
"73",5.00275858841679
"74",4.21076560484403
"75",4.4869582739822
"76",5.45137276325531
"77",6.03252105271721
"78",2.74465401120383
"79",5.2854680023851
"80",5.11463560858361
"81",4.69289045495107
"82",3.08101165182234
"83",3.02591537994947
"84",5.31848161776444
"85",5.23384667807954
"86",5.29977920797207
"87",4.40721152034006
"88",2.52476479115141
"89",4.24889006606653
"90",4.58114631620621
"91",3.62775041601354
"92",4.62244084223891
"93",4.54172963023142
"94",4.70492381888601
"95",3.14415686840641
"96",2.23552343354291
"97",2.45186617208267
"98",3.89076725481901
"99",4.16126873119736
"100",3.22005436909301
"101",3.89039141435793
"102",2.04398907773327
"103",4.4469649383407
"104",3.98634548150737
"105",4.99273371991543
"106",3.32549826491075
"107",3.96996106483759
"108",4.36664016517596
"109",5.01320268755059
"110",2.87942347144235
"111",3.27699070050848
"112",2.17409729532681
"113",2.96385629790272
"114",1.37876913974729
"115",3.87823946378914
"116",2.19026374306722
"117",1.13265142038699
"118",1.88047583695514
"119",2.07159259636806
