c_year,c_month,c_day,precip_mm,date,yday
2012,6,10,4.572,2012-06-10,162
2012,6,11,0.254,2012-06-11,163
2012,6,12,0,2012-06-12,164
2012,6,13,0,2012-06-13,165
2012,6,14,0,2012-06-14,166
2012,6,15,20.828,2012-06-15,167
2012,6,16,0.254,2012-06-16,168
2012,6,17,0,2012-06-17,169
2012,6,18,0,2012-06-18,170
2012,6,19,0,2012-06-19,171
2012,6,20,24.637999999999998,2012-06-20,172
2012,6,21,0,2012-06-21,173
2012,6,22,0,2012-06-22,174
2012,6,23,3.556,2012-06-23,175
2012,6,24,0,2012-06-24,176
2012,6,25,0,2012-06-25,177
2012,6,26,0,2012-06-26,178
2012,6,27,0,2012-06-27,179
2012,6,28,0,2012-06-28,180
2012,6,29,1.016,2012-06-29,181
2012,6,30,0,2012-06-30,182
2012,7,1,0,2012-07-01,183
2012,7,2,0,2012-07-02,184
2012,7,3,0,2012-07-03,185
2012,7,4,0,2012-07-04,186
2012,7,5,1.524,2012-07-05,187
2012,7,6,0,2012-07-06,188
2012,7,7,0,2012-07-07,189
2012,7,8,0,2012-07-08,190
2012,7,9,1.27,2012-07-09,191
2012,7,10,0,2012-07-10,192
2012,7,11,0,2012-07-11,193
2012,7,12,0,2012-07-12,194
2012,7,13,2.032,2012-07-13,195
2012,7,14,0.508,2012-07-14,196
2012,7,15,0,2012-07-15,197
2012,7,16,0,2012-07-16,198
2012,7,17,0,2012-07-17,199
2012,7,18,0,2012-07-18,200
2012,7,19,0,2012-07-19,201
2012,7,20,0,2012-07-20,202
2012,7,21,0,2012-07-21,203
2012,7,22,0,2012-07-22,204
2012,7,23,0.254,2012-07-23,205
2012,7,24,0,2012-07-24,206
2012,7,25,9.652000000000001,2012-07-25,207
2012,7,26,0,2012-07-26,208
2012,7,27,0,2012-07-27,209
2012,7,28,13.716000000000001,2012-07-28,210
2012,7,29,2.54,2012-07-29,211
2012,7,30,0,2012-07-30,212
2012,7,31,0,2012-07-31,213
2012,8,1,0,2012-08-01,214
2012,8,2,0,2012-08-02,215
2012,8,3,0,2012-08-03,216
2012,8,4,25.4,2012-08-04,217
2012,8,5,0,2012-08-05,218
2012,8,6,0,2012-08-06,219
2012,8,7,1.27,2012-08-07,220
2012,8,8,8.636,2012-08-08,221
2012,8,9,0,2012-08-09,222
2012,8,10,0,2012-08-10,223
2012,8,11,0.254,2012-08-11,224
2012,8,12,3.81,2012-08-12,225
2012,8,13,0.254,2012-08-13,226
2012,8,14,0,2012-08-14,227
2012,8,15,0.254,2012-08-15,228
2012,8,16,3.048,2012-08-16,229
2012,8,17,0,2012-08-17,230
2012,8,18,0.254,2012-08-18,231
2012,8,19,0,2012-08-19,232
2012,8,20,0,2012-08-20,233
2012,8,21,0,2012-08-21,234
2012,8,22,0,2012-08-22,235
2012,8,23,0,2012-08-23,236
2012,8,24,0,2012-08-24,237
2012,8,25,4.318,2012-08-25,238
2012,8,26,0.508,2012-08-26,239
2012,8,27,0,2012-08-27,240
2012,8,28,0,2012-08-28,241
2012,8,29,0,2012-08-29,242
2012,8,30,0,2012-08-30,243
2012,8,31,0,2012-08-31,244
2012,9,1,0,2012-09-01,245
2012,9,2,0,2012-09-02,246
2012,9,3,2.54,2012-09-03,247
2012,9,4,0,2012-09-04,248
2012,9,5,6.604,2012-09-05,249
2012,9,6,2.286,2012-09-06,250
2012,9,7,13.716,2012-09-07,251
2012,9,8,0,2012-09-08,252
2012,9,9,0,2012-09-09,253
2012,9,10,0,2012-09-10,254
2012,9,11,0,2012-09-11,255
2012,9,12,9.398,2012-09-12,256
2012,9,13,8.382,2012-09-13,257
2012,9,14,0,2012-09-14,258
2012,9,15,0,2012-09-15,259
2012,9,16,0,2012-09-16,260
2012,9,17,1.016,2012-09-17,261
2012,9,18,0,2012-09-18,262
2012,9,19,0,2012-09-19,263
2012,9,20,0,2012-09-20,264
2012,9,21,0,2012-09-21,265
2012,9,22,0,2012-09-22,266
2012,9,23,0,2012-09-23,267
2012,9,24,0,2012-09-24,268
2012,9,25,0,2012-09-25,269
2012,9,26,0,2012-09-26,270
2012,9,27,0,2012-09-27,271
2012,9,28,0,2012-09-28,272
2012,9,29,0,2012-09-29,273
2012,9,30,0,2012-09-30,274
2012,10,1,0,2012-10-01,275
2012,10,2,0,2012-10-02,276
2012,10,3,0,2012-10-03,277
2012,10,4,0.762,2012-10-04,278
2012,10,5,0,2012-10-05,279
2012,10,6,0,2012-10-06,280
2012,10,7,0,2012-10-07,281
2012,10,8,0,2012-10-08,282
2012,10,9,0.762,2012-10-09,283
2012,10,10,0,2012-10-10,284
2012,10,11,0,2012-10-11,285
2012,10,12,0.254,2012-10-12,286
2012,10,13,14.224,2012-10-13,287
2012,10,14,10.414,2012-10-14,288
2012,10,15,0,2012-10-15,289
2012,10,16,0,2012-10-16,290
2012,10,17,1.016,2012-10-17,291
2012,10,18,9.398,2012-10-18,292
2012,10,19,0.254,2012-10-19,293
2012,10,20,0,2012-10-20,294
2012,10,21,0,2012-10-21,295
2012,10,22,3.556,2012-10-22,296
2012,10,23,0,2012-10-23,297
2012,10,24,2.032,2012-10-24,298
2012,10,25,15.494,2012-10-25,299
2012,10,26,0,2012-10-26,300
2012,10,27,0,2012-10-27,301
2012,10,28,0,2012-10-28,302
2012,10,29,0,2012-10-29,303
2012,10,30,0,2012-10-30,304
2012,10,31,0,2012-10-31,305
2012,11,1,0,2012-11-01,306
2012,11,2,0,2012-11-02,307
2012,11,3,0,2012-11-03,308
2012,11,4,2.54,2012-11-04,309
2012,11,5,3.302,2012-11-05,310
2012,11,6,1.27,2012-11-06,311
2012,11,7,0,2012-11-07,312
2012,11,8,0,2012-11-08,313
2012,11,9,0,2012-11-09,314
2012,11,10,0,2012-11-10,315
2012,11,11,8.636,2012-11-11,316
2012,11,12,0,2012-11-12,317
2012,11,13,0,2012-11-13,318
2012,11,14,0,2012-11-14,319
2012,11,15,0,2012-11-15,320
2012,11,16,0,2012-11-16,321
2012,11,17,0,2012-11-17,322
2012,11,18,0.254,2012-11-18,323
2012,11,19,0.254,2012-11-19,324
2012,11,20,0,2012-11-20,325
2012,11,21,0,2012-11-21,326
2012,11,22,0,2012-11-22,327
2012,11,23,0,2012-11-23,328
2012,11,24,0,2012-11-24,329
2012,11,25,0,2012-11-25,330
2012,11,26,0,2012-11-26,331
2012,11,27,0,2012-11-27,332
2012,11,28,0,2012-11-28,333
2012,11,29,0,2012-11-29,334
2012,11,30,0,2012-11-30,335
2012,12,1,0,2012-12-01,336
2012,12,2,0,2012-12-02,337
2012,12,3,0,2012-12-03,338
2012,12,4,0,2012-12-04,339
2012,12,5,0,2012-12-05,340
2012,12,6,0.762,2012-12-06,341
2012,12,7,0,2012-12-07,342
2012,12,8,1.27,2012-12-08,343
2012,12,9,3.302,2012-12-09,344
2012,12,10,0,2012-12-10,345
2012,12,11,0,2012-12-11,346
2012,12,12,0,2012-12-12,347
2012,12,13,0,2012-12-13,348
2012,12,14,1.016,2012-12-14,349
2012,12,15,7.8740000000000006,2012-12-15,350
2012,12,16,0,2012-12-16,351
2012,12,17,0,2012-12-17,352
2012,12,18,0,2012-12-18,353
2012,12,19,6.8580000000000005,2012-12-19,354
2012,12,20,5.08,2012-12-20,355
2012,12,21,0,2012-12-21,356
2012,12,22,0,2012-12-22,357
2012,12,23,0,2012-12-23,358
2012,12,24,0,2012-12-24,359
2012,12,25,0,2012-12-25,360
2012,12,26,0,2012-12-26,361
2012,12,27,0,2012-12-27,362
2012,12,28,0.508,2012-12-28,363
2012,12,29,0,2012-12-29,364
2012,12,30,0,2012-12-30,365
2012,12,31,0,2012-12-31,366
2013,1,1,0,2013-01-01,1
2013,1,2,0,2013-01-02,2
2013,1,3,0,2013-01-03,3
2013,1,4,0,2013-01-04,4
2013,1,5,0,2013-01-05,5
2013,1,6,0,2013-01-06,6
2013,1,7,0,2013-01-07,7
2013,1,8,0,2013-01-08,8
2013,1,9,0,2013-01-09,9
2013,1,10,0.508,2013-01-10,10
2013,1,11,0,2013-01-11,11
2013,1,12,0,2013-01-12,12
2013,1,13,0,2013-01-13,13
2013,1,14,0,2013-01-14,14
2013,1,15,0,2013-01-15,15
2013,1,16,0,2013-01-16,16
2013,1,17,0,2013-01-17,17
2013,1,18,0,2013-01-18,18
2013,1,19,0,2013-01-19,19
2013,1,20,3.81,2013-01-20,20
2013,1,21,0,2013-01-21,21
2013,1,22,0,2013-01-22,22
2013,1,23,0,2013-01-23,23
2013,1,24,0,2013-01-24,24
2013,1,25,0,2013-01-25,25
2013,1,26,0,2013-01-26,26
2013,1,27,2.54,2013-01-27,27
2013,1,28,0.762,2013-01-28,28
2013,1,29,0.254,2013-01-29,29
2013,1,30,4.8260000000000005,2013-01-30,30
2013,1,31,0,2013-01-31,31
2013,2,1,0,2013-02-01,32
2013,2,2,1.27,2013-02-02,33
2013,2,3,0,2013-02-03,34
2013,2,4,0,2013-02-04,35
2013,2,5,0,2013-02-05,36
2013,2,6,0,2013-02-06,37
2013,2,7,1.016,2013-02-07,38
2013,2,8,0,2013-02-08,39
2013,2,9,0.254,2013-02-09,40
2013,2,10,3.302,2013-02-10,41
2013,2,11,0,2013-02-11,42
2013,2,12,0,2013-02-12,43
2013,2,13,0,2013-02-13,44
2013,2,14,0,2013-02-14,45
2013,2,15,0,2013-02-15,46
2013,2,16,0,2013-02-16,47
2013,2,17,0,2013-02-17,48
2013,2,18,0.762,2013-02-18,49
2013,2,19,0,2013-02-19,50
2013,2,20,0,2013-02-20,51
2013,2,21,6.35,2013-02-21,52
2013,2,22,3.81,2013-02-22,53
2013,2,23,0,2013-02-23,54
2013,2,24,0,2013-02-24,55
2013,2,25,0,2013-02-25,56
2013,2,26,7.62,2013-02-26,57
2013,2,27,1.27,2013-02-27,58
2013,2,28,0,2013-02-28,59
2013,3,1,0.254,2013-03-01,60
2013,3,2,0,2013-03-02,61
2013,3,3,2.54,2013-03-03,62
2013,3,4,1.27,2013-03-04,63
2013,3,5,1.778,2013-03-05,64
2013,3,6,0,2013-03-06,65
2013,3,7,0,2013-03-07,66
2013,3,8,1.27,2013-03-08,67
2013,3,9,15.748000000000001,2013-03-09,68
2013,3,10,14.986,2013-03-10,69
2013,3,11,4.8260000000000005,2013-03-11,70
2013,3,12,0.508,2013-03-12,71
2013,3,13,0,2013-03-13,72
2013,3,14,0,2013-03-14,73
2013,3,15,0,2013-03-15,74
2013,3,16,0,2013-03-16,75
2013,3,17,0,2013-03-17,76
2013,3,18,2.032,2013-03-18,77
2013,3,19,0,2013-03-19,78
2013,3,20,0.254,2013-03-20,79
2013,3,21,0,2013-03-21,80
2013,3,22,0.254,2013-03-22,81
2013,3,23,0,2013-03-23,82
2013,3,24,2.032,2013-03-24,83
2013,3,25,0,2013-03-25,84
2013,3,26,0,2013-03-26,85
2013,3,27,0,2013-03-27,86
2013,3,28,0,2013-03-28,87
2013,3,29,0,2013-03-29,88
2013,3,30,1.778,2013-03-30,89
2013,3,31,0.254,2013-03-31,90
2013,4,1,0,2013-04-01,91
2013,4,2,0,2013-04-02,92
2013,4,3,0,2013-04-03,93
2013,4,4,0,2013-04-04,94
2013,4,5,0,2013-04-05,95
2013,4,6,0,2013-04-06,96
2013,4,7,0.508,2013-04-07,97
2013,4,8,0.508,2013-04-08,98
2013,4,9,33.02,2013-04-09,99
2013,4,10,14.732,2013-04-10,100
2013,4,11,7.62,2013-04-11,101
2013,4,12,0.254,2013-04-12,102
2013,4,13,0.762,2013-04-13,103
2013,4,14,15.494,2013-04-14,104
2013,4,15,0.508,2013-04-15,105
2013,4,16,0,2013-04-16,106
2013,4,17,32.766,2013-04-17,107
2013,4,18,11.938,2013-04-18,108
2013,4,19,0.254,2013-04-19,109
2013,4,20,0,2013-04-20,110
2013,4,21,5.588,2013-04-21,111
2013,4,22,9.652000000000001,2013-04-22,112
2013,4,23,0,2013-04-23,113
2013,4,24,0.254,2013-04-24,114
2013,4,25,0,2013-04-25,115
2013,4,26,0,2013-04-26,116
2013,4,27,0,2013-04-27,117
2013,4,28,0,2013-04-28,118
2013,4,29,17.272000000000002,2013-04-29,119
2013,4,30,0,2013-04-30,120
2013,5,1,4.572,2013-05-01,121
2013,5,2,39.116,2013-05-02,122
2013,5,3,9.906,2013-05-03,123
2013,5,4,6.35,2013-05-04,124
2013,5,5,1.27,2013-05-05,125
2013,5,6,0,2013-05-06,126
2013,5,7,0,2013-05-07,127
2013,5,8,4.318,2013-05-08,128
2013,5,9,24.13,2013-05-09,129
2013,5,10,0,2013-05-10,130
2013,5,11,0,2013-05-11,131
2013,5,12,0,2013-05-12,132
2013,5,13,0,2013-05-13,133
2013,5,14,0,2013-05-14,134
2013,5,15,0,2013-05-15,135
2013,5,16,0.254,2013-05-16,136
2013,5,17,1.016,2013-05-17,137
2013,5,18,0,2013-05-18,138
2013,5,19,22.606,2013-05-19,139
2013,5,20,2.54,2013-05-20,140
2013,5,21,0,2013-05-21,141
2013,5,22,0,2013-05-22,142
2013,5,23,0,2013-05-23,143
2013,5,24,0.254,2013-05-24,144
2013,5,25,20.32,2013-05-25,145
2013,5,26,12.954,2013-05-26,146
2013,5,27,32.766,2013-05-27,147
2013,5,28,7.112,2013-05-28,148
2013,5,29,20.574,2013-05-29,149
2013,5,30,4.064,2013-05-30,150
2013,5,31,0,2013-05-31,151
2013,6,1,2.286,2013-06-01,152
2013,6,2,0,2013-06-02,153
2013,6,3,0,2013-06-03,154
2013,6,4,10.668,2013-06-04,155
2013,6,5,5.334,2013-06-05,156
2013,6,6,0,2013-06-06,157
2013,6,7,0,2013-06-07,158
2013,6,8,10.16,2013-06-08,159
2013,6,9,4.8260000000000005,2013-06-09,160
2013,6,10,0,2013-06-10,161
2013,6,11,0,2013-06-11,162
2013,6,12,4.064,2013-06-12,163
2013,6,13,0,2013-06-13,164
2013,6,14,12.954,2013-06-14,165
2013,6,15,7.112,2013-06-15,166
2013,6,16,0,2013-06-16,167
2013,6,17,0,2013-06-17,168
2013,6,18,0,2013-06-18,169
2013,6,19,0,2013-06-19,170
2013,6,20,0,2013-06-20,171
2013,6,21,0,2013-06-21,172
2013,6,22,0,2013-06-22,173
2013,6,23,5.08,2013-06-23,174
2013,6,24,9.398,2013-06-24,175
2013,6,25,2.032,2013-06-25,176
2013,6,26,1.524,2013-06-26,177
2013,6,27,1.016,2013-06-27,178
2013,6,28,0,2013-06-28,179
2013,6,29,1.524,2013-06-29,180
2013,6,30,0,2013-06-30,181
2013,7,1,0,2013-07-01,182
2013,7,2,0,2013-07-02,183
2013,7,3,0,2013-07-03,184
2013,7,4,0,2013-07-04,185
2013,7,5,0,2013-07-05,186
2013,7,6,0,2013-07-06,187
2013,7,7,0,2013-07-07,188
2013,7,8,0,2013-07-08,189
2013,7,9,6.096,2013-07-09,190
2013,7,10,0,2013-07-10,191
2013,7,11,0,2013-07-11,192
2013,7,12,0,2013-07-12,193
2013,7,13,0,2013-07-13,194
2013,7,14,0,2013-07-14,195
2013,7,15,0,2013-07-15,196
2013,7,16,0,2013-07-16,197
2013,7,17,0,2013-07-17,198
2013,7,18,0,2013-07-18,199
2013,7,19,0.508,2013-07-19,200
2013,7,20,0,2013-07-20,201
2013,7,21,0.762,2013-07-21,202
2013,7,22,13.97,2013-07-22,203
2013,7,23,0,2013-07-23,204
2013,7,24,0,2013-07-24,205
2013,7,25,0,2013-07-25,206
2013,7,26,0,2013-07-26,207
2013,7,27,0,2013-07-27,208
2013,7,28,0,2013-07-28,209
2013,7,29,0.254,2013-07-29,210
2013,7,30,1.778,2013-07-30,211
2013,7,31,0,2013-07-31,212
2013,8,1,0,2013-08-01,213
2013,8,2,0.508,2013-08-02,214
2013,8,3,0,2013-08-03,215
2013,8,4,0,2013-08-04,216
2013,8,5,0.254,2013-08-05,217
2013,8,6,0,2013-08-06,218
2013,8,7,0.254,2013-08-07,219
2013,8,8,0,2013-08-08,220
2013,8,9,0,2013-08-09,221
2013,8,10,0,2013-08-10,222
2013,8,11,22.352,2013-08-11,223
2013,8,12,2.032,2013-08-12,224
2013,8,13,0,2013-08-13,225
2013,8,14,0,2013-08-14,226
2013,8,15,0,2013-08-15,227
2013,8,16,0,2013-08-16,228
2013,8,17,0,2013-08-17,229
2013,8,18,0,2013-08-18,230
2013,8,19,0,2013-08-19,231
2013,8,20,0,2013-08-20,232
2013,8,21,0,2013-08-21,233
2013,8,22,0.254,2013-08-22,234
2013,8,23,0,2013-08-23,235
2013,8,24,0,2013-08-24,236
2013,8,25,0,2013-08-25,237
2013,8,26,0,2013-08-26,238
2013,8,27,0,2013-08-27,239
2013,8,28,0,2013-08-28,240
2013,8,29,0,2013-08-29,241
2013,8,30,0.254,2013-08-30,242
2013,8,31,0,2013-08-31,243
2013,9,1,4.064,2013-09-01,244
2013,9,2,0,2013-09-02,245
2013,9,3,0,2013-09-03,246
2013,9,4,0,2013-09-04,247
2013,9,5,0,2013-09-05,248
2013,9,6,0,2013-09-06,249
2013,9,7,0,2013-09-07,250
2013,9,8,0,2013-09-08,251
2013,9,9,0,2013-09-09,252
2013,9,10,1.27,2013-09-10,253
2013,9,11,2.286,2013-09-11,254
2013,9,12,0,2013-09-12,255
2013,9,13,0,2013-09-13,256
2013,9,14,0,2013-09-14,257
2013,9,15,0,2013-09-15,258
2013,9,16,0,2013-09-16,259
2013,9,17,4.8260000000000005,2013-09-17,260
2013,9,18,7.619999999999999,2013-09-18,261
2013,9,19,10.668,2013-09-19,262
2013,9,20,0,2013-09-20,263
2013,9,21,0,2013-09-21,264
2013,9,22,0,2013-09-22,265
2013,9,23,0,2013-09-23,266
2013,9,24,0,2013-09-24,267
2013,9,25,0,2013-09-25,268
2013,9,26,0,2013-09-26,269
2013,9,27,0,2013-09-27,270
2013,9,28,2.032,2013-09-28,271
2013,9,29,0,2013-09-29,272
2013,9,30,0,2013-09-30,273
2013,10,1,0,2013-10-01,274
2013,10,2,0,2013-10-02,275
2013,10,3,1.27,2013-10-03,276
2013,10,4,25.146,2013-10-04,277
2013,10,5,0.254,2013-10-05,278
2013,10,6,0.762,2013-10-06,279
2013,10,7,0,2013-10-07,280
2013,10,8,0,2013-10-08,281
2013,10,9,0,2013-10-09,282
2013,10,10,0,2013-10-10,283
2013,10,11,0,2013-10-11,284
2013,10,12,0.254,2013-10-12,285
2013,10,13,0,2013-10-13,286
2013,10,14,8.128,2013-10-14,287
2013,10,15,3.302,2013-10-15,288
2013,10,16,0.254,2013-10-16,289
2013,10,17,0.254,2013-10-17,290
2013,10,18,0.254,2013-10-18,291
2013,10,19,0.254,2013-10-19,292
2013,10,20,0,2013-10-20,293
2013,10,21,0,2013-10-21,294
2013,10,22,3.81,2013-10-22,295
2013,10,23,1.27,2013-10-23,296
2013,10,24,0,2013-10-24,297
2013,10,25,0,2013-10-25,298
2013,10,26,0,2013-10-26,299
2013,10,27,0,2013-10-27,300
2013,10,28,0,2013-10-28,301
2013,10,29,0.762,2013-10-29,302
2013,10,30,7.874,2013-10-30,303
2013,10,31,0,2013-10-31,304
2013,11,1,0.254,2013-11-01,305
2013,11,2,0,2013-11-02,306
2013,11,3,0.254,2013-11-03,307
2013,11,4,2.286,2013-11-04,308
2013,11,5,22.606,2013-11-05,309
2013,11,6,0,2013-11-06,310
2013,11,7,0,2013-11-07,311
2013,11,8,0,2013-11-08,312
2013,11,9,0,2013-11-09,313
2013,11,10,0,2013-11-10,314
2013,11,11,2.54,2013-11-11,315
2013,11,12,0,2013-11-12,316
2013,11,13,0,2013-11-13,317
2013,11,14,0,2013-11-14,318
2013,11,15,0,2013-11-15,319
2013,11,16,0.508,2013-11-16,320
2013,11,17,8.636,2013-11-17,321
2013,11,18,0,2013-11-18,322
2013,11,19,0,2013-11-19,323
2013,11,20,0,2013-11-20,324
2013,11,21,6.096,2013-11-21,325
2013,11,22,1.27,2013-11-22,326
2013,11,23,0,2013-11-23,327
2013,11,24,0,2013-11-24,328
2013,11,25,2.032,2013-11-25,329
2013,11,26,0,2013-11-26,330
2013,11,27,0,2013-11-27,331
2013,11,28,0,2013-11-28,332
2013,11,29,0,2013-11-29,333
2013,11,30,0,2013-11-30,334
2013,12,1,0,2013-12-01,335
2013,12,2,0,2013-12-02,336
2013,12,3,0.254,2013-12-03,337
2013,12,4,0,2013-12-04,338
2013,12,5,0,2013-12-05,339
2013,12,6,0,2013-12-06,340
2013,12,7,0,2013-12-07,341
2013,12,8,8.636,2013-12-08,342
2013,12,9,0,2013-12-09,343
2013,12,10,1.524,2013-12-10,344
2013,12,11,1.27,2013-12-11,345
2013,12,12,0,2013-12-12,346
2013,12,13,0,2013-12-13,347
2013,12,14,0,2013-12-14,348
2013,12,15,0,2013-12-15,349
2013,12,16,0,2013-12-16,350
2013,12,17,0.254,2013-12-17,351
2013,12,18,0,2013-12-18,352
2013,12,19,0,2013-12-19,353
2013,12,20,0,2013-12-20,354
2013,12,21,0.254,2013-12-21,355
2013,12,22,5.8420000000000005,2013-12-22,356
2013,12,23,0,2013-12-23,357
2013,12,24,0.508,2013-12-24,358
2013,12,25,0,2013-12-25,359
2013,12,26,0,2013-12-26,360
2013,12,27,0,2013-12-27,361
2013,12,28,0,2013-12-28,362
2013,12,29,0,2013-12-29,363
2013,12,30,5.08,2013-12-30,364
2013,12,31,0,2013-12-31,365
2014,1,1,0,2014-01-01,1
2014,1,2,0,2014-01-02,2
2014,1,3,0,2014-01-03,3
2014,1,4,0,2014-01-04,4
2014,1,5,0,2014-01-05,5
2014,1,6,0,2014-01-06,6
2014,1,7,0,2014-01-07,7
2014,1,8,0,2014-01-08,8
2014,1,9,0,2014-01-09,9
2014,1,10,0,2014-01-10,10
2014,1,11,0,2014-01-11,11
2014,1,12,0,2014-01-12,12
2014,1,13,0,2014-01-13,13
